[05/19/26 09:58:16] INFO     run_name=ppo_airstriker_v7 seed=42 total_timesteps=2000000 n_envs=8 resume=None                                                                                                                
2026-05-19 09:58:18.293 Python[18257:29642039] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-19 09:58:18.299 Python[18265:29642062] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-19 09:58:18.300 Python[18258:29642043] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-19 09:58:18.302 Python[18260:29642047] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-19 09:58:18.308 Python[18262:29642053] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-19 09:58:18.309 Python[18263:29642057] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-19 09:58:18.315 Python[18261:29642049] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-19 09:58:18.317 Python[18264:29642061] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
Using cpu device
Wrapping the env in a VecTransposeImage.
[05/19/26 09:58:19] INFO     ent_coef schedule: linear 0.02 → 0.001 over 2000000 steps                                                                                                                                      
Logging to outputs/tensorboard/ppo_airstriker_v7_2
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
-------------------------------------------
| rollout/                |               |
|    value_loss           | 105           |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    mean_length          | 1.46e+03      |
|    mean_return          | 974           |
|    std_return           | 0             |
| train/                  |               |
|    approx_kl            | 0.00057201285 |
|    clip_fraction        | 0.247         |
|    clip_range           | 0.01          |
|    ent_coef             | 0.00291       |
|    entropy_loss         | -1.79         |
|    explained_variance   | 0.861         |
|    learning_rate        | 2.51e-05      |
|    loss                 | 104           |
|    n_updates            | 7028          |
|    policy_gradient_loss | 0.00152       |
|    value_loss           | 168           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.04e+03      |
|    ep_rew_mean          | 808           |
| time/                   |               |
|    fps                  | 117           |
|    iterations           | 1760          |
|    time_elapsed         | 15313         |
|    total_timesteps      | 1802240       |
| train/                  |               |
|    approx_kl            | 8.6761254e-05 |
|    clip_fraction        | 0.172         |
|    clip_range           | 0.00994       |
|    ent_coef             | 0.00288       |
|    entropy_loss         | -1.84         |
|    explained_variance   | 0.952         |
|    learning_rate        | 2.48e-05      |
|    loss                 | 26.1          |
|    n_updates            | 7036          |
|    policy_gradient_loss | 0.000337      |
|    value_loss           | 61.1          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.05e+03      |
|    ep_rew_mean          | 813           |
| time/                   |               |
|    fps                  | 117           |
|    iterations           | 1770          |
|    time_elapsed         | 15402         |
|    total_timesteps      | 1812480       |
| train/                  |               |
|    approx_kl            | 0.00021267432 |
|    clip_fraction        | 0.224         |
|    clip_range           | 0.00943       |
|    ent_coef             | 0.00278       |
|    entropy_loss         | -1.83         |
|    explained_variance   | 0.954         |
|    learning_rate        | 2.36e-05      |
|    loss                 | 30.3          |
|    n_updates            | 7076          |
|    policy_gradient_loss | 0.0012        |
|    value_loss           | 69.1          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.06e+03      |
|    ep_rew_mean          | 818           |
| time/                   |               |
|    fps                  | 117           |
|    iterations           | 1780          |
|    time_elapsed         | 15490         |
|    total_timesteps      | 1822720       |
| train/                  |               |
|    approx_kl            | 0.00022220006 |
|    clip_fraction        | 0.205         |
|    clip_range           | 0.00892       |
|    ent_coef             | 0.00268       |
|    entropy_loss         | -1.82         |
|    explained_variance   | 0.932         |
|    learning_rate        | 2.23e-05      |
|    loss                 | 52.8          |
|    n_updates            | 7116          |
|    policy_gradient_loss | 0.000815      |
|    value_loss           | 113           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.06e+03      |
|    ep_rew_mean          | 821           |
| time/                   |               |
|    fps                  | 117           |
|    iterations           | 1790          |
|    time_elapsed         | 15577         |
|    total_timesteps      | 1832960       |
| train/                  |               |
|    approx_kl            | 0.00019085285 |
|    clip_fraction        | 0.216         |
|    clip_range           | 0.0084        |
|    ent_coef             | 0.00259       |
|    entropy_loss         | -1.83         |
|    explained_variance   | 0.887         |
|    learning_rate        | 2.1e-05       |
|    loss                 | 54            |
|    n_updates            | 7156          |
|    policy_gradient_loss | 0.0015        |
|    value_loss           | 155           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.06e+03     |
|    ep_rew_mean          | 817          |
| time/                   |              |
|    fps                  | 117          |
|    iterations           | 1800         |
|    time_elapsed         | 15667        |
|    total_timesteps      | 1843200      |
| train/                  |              |
|    approx_kl            | 9.470992e-05 |
|    clip_fraction        | 0.244        |
|    clip_range           | 0.00789      |
|    ent_coef             | 0.00249      |
|    entropy_loss         | -1.83        |
|    explained_variance   | 0.969        |
|    learning_rate        | 1.97e-05     |
|    loss                 | 28.3         |
|    n_updates            | 7196         |
|    policy_gradient_loss | 0.000809     |
|    value_loss           | 62.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.05e+03     |
|    ep_rew_mean          | 816          |
| time/                   |              |
|    fps                  | 117          |
|    iterations           | 1810         |
|    time_elapsed         | 15755        |
|    total_timesteps      | 1853440      |
| train/                  |              |
|    approx_kl            | 7.586769e-05 |
|    clip_fraction        | 0.184        |
|    clip_range           | 0.00738      |
|    ent_coef             | 0.00239      |
|    entropy_loss         | -1.87        |
|    explained_variance   | 0.947        |
|    learning_rate        | 1.84e-05     |
|    loss                 | 33.7         |
|    n_updates            | 7236         |
|    policy_gradient_loss | 0.00034      |
|    value_loss           | 70.7         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.06e+03      |
|    ep_rew_mean          | 811           |
| time/                   |               |
|    fps                  | 117           |
|    iterations           | 1820          |
|    time_elapsed         | 15844         |
|    total_timesteps      | 1863680       |
| train/                  |               |
|    approx_kl            | 0.00044025673 |
|    clip_fraction        | 0.269         |
|    clip_range           | 0.00687       |
|    ent_coef             | 0.0023        |
|    entropy_loss         | -1.82         |
|    explained_variance   | 0.888         |
|    learning_rate        | 1.72e-05      |
|    loss                 | 50.8          |
|    n_updates            | 7276          |
|    policy_gradient_loss | 0.00203       |
|    value_loss           | 131           |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 1.04e+03       |
|    ep_rew_mean          | 802            |
| time/                   |                |
|    fps                  | 117            |
|    iterations           | 1830           |
|    time_elapsed         | 15934          |
|    total_timesteps      | 1873920        |
| train/                  |                |
|    approx_kl            | 0.000118566095 |
|    clip_fraction        | 0.271          |
|    clip_range           | 0.00636        |
|    ent_coef             | 0.0022         |
|    entropy_loss         | -1.87          |
|    explained_variance   | 0.908          |
|    learning_rate        | 1.59e-05       |
|    loss                 | 42.5           |
|    n_updates            | 7316           |
|    policy_gradient_loss | 0.00118        |
|    value_loss           | 85.7           |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 781          |
| time/                   |              |
|    fps                  | 117          |
|    iterations           | 1840         |
|    time_elapsed         | 16020        |
|    total_timesteps      | 1884160      |
| train/                  |              |
|    approx_kl            | 6.864732e-05 |
|    clip_fraction        | 0.218        |
|    clip_range           | 0.00584      |
|    ent_coef             | 0.0021       |
|    entropy_loss         | -1.84        |
|    explained_variance   | 0.929        |
|    learning_rate        | 1.46e-05     |
|    loss                 | 66.6         |
|    n_updates            | 7356         |
|    policy_gradient_loss | 0.000425     |
|    value_loss           | 133          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | 773          |
| time/                   |              |
|    fps                  | 117          |
|    iterations           | 1850         |
|    time_elapsed         | 16105        |
|    total_timesteps      | 1894400      |
| train/                  |              |
|    approx_kl            | 9.600958e-05 |
|    clip_fraction        | 0.213        |
|    clip_range           | 0.00533      |
|    ent_coef             | 0.002        |
|    entropy_loss         | -1.9         |
|    explained_variance   | 0.963        |
|    learning_rate        | 1.33e-05     |
|    loss                 | 30.4         |
|    n_updates            | 7396         |
|    policy_gradient_loss | 0.000856     |
|    value_loss           | 50.7         |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_length          | 514         |
|    mean_return          | 475         |
|    std_return           | 0           |
| train/                  |             |
|    approx_kl            | 2.46985e-05 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.00502     |
|    ent_coef             | 0.00195     |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.967       |
|    learning_rate        | 1.26e-05    |
|    loss                 | 21.8        |
|    n_updates            | 7420        |
|    policy_gradient_loss | 0.000532    |
|    value_loss           | 41.5        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 784           |
| time/                   |               |
|    fps                  | 117           |
|    iterations           | 1860          |
|    time_elapsed         | 16198         |
|    total_timesteps      | 1904640       |
| train/                  |               |
|    approx_kl            | 3.5890145e-05 |
|    clip_fraction        | 0.204         |
|    clip_range           | 0.00482       |
|    ent_coef             | 0.00191       |
|    entropy_loss         | -1.82         |
|    explained_variance   | 0.944         |
|    learning_rate        | 1.2e-05       |
|    loss                 | 29.1          |
|    n_updates            | 7436          |
|    policy_gradient_loss | 0.000272      |
|    value_loss           | 79.5          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 979           |
|    ep_rew_mean          | 769           |
| time/                   |               |
|    fps                  | 117           |
|    iterations           | 1870          |
|    time_elapsed         | 16286         |
|    total_timesteps      | 1914880       |
| train/                  |               |
|    approx_kl            | 3.2275333e-05 |
|    clip_fraction        | 0.203         |
|    clip_range           | 0.00431       |
|    ent_coef             | 0.00181       |
|    entropy_loss         | -1.88         |
|    explained_variance   | 0.953         |
|    learning_rate        | 1.08e-05      |
|    loss                 | 25.9          |
|    n_updates            | 7476          |
|    policy_gradient_loss | 0.000345      |
|    value_loss           | 55.9          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 983           |
|    ep_rew_mean          | 773           |
| time/                   |               |
|    fps                  | 117           |
|    iterations           | 1880          |
|    time_elapsed         | 16378         |
|    total_timesteps      | 1925120       |
| train/                  |               |
|    approx_kl            | 1.0285061e-05 |
|    clip_fraction        | 0.117         |
|    clip_range           | 0.0038        |
|    ent_coef             | 0.00171       |
|    entropy_loss         | -1.84         |
|    explained_variance   | 0.897         |
|    learning_rate        | 9.49e-06      |
|    loss                 | 72.1          |
|    n_updates            | 7516          |
|    policy_gradient_loss | 6.02e-05      |
|    value_loss           | 147           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.01e+03      |
|    ep_rew_mean          | 784           |
| time/                   |               |
|    fps                  | 117           |
|    iterations           | 1890          |
|    time_elapsed         | 16466         |
|    total_timesteps      | 1935360       |
| train/                  |               |
|    approx_kl            | 1.1613243e-05 |
|    clip_fraction        | 0.149         |
|    clip_range           | 0.00328       |
|    ent_coef             | 0.00161       |
|    entropy_loss         | -1.86         |
|    explained_variance   | 0.96          |
|    learning_rate        | 8.21e-06      |
|    loss                 | 37.1          |
|    n_updates            | 7556          |
|    policy_gradient_loss | 0.000222      |
|    value_loss           | 74.5          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.01e+03      |
|    ep_rew_mean          | 785           |
| time/                   |               |
|    fps                  | 117           |
|    iterations           | 1900          |
|    time_elapsed         | 16552         |
|    total_timesteps      | 1945600       |
| train/                  |               |
|    approx_kl            | 1.0382035e-05 |
|    clip_fraction        | 0.171         |
|    clip_range           | 0.00277       |
|    ent_coef             | 0.00152       |
|    entropy_loss         | -1.91         |
|    explained_variance   | 0.966         |
|    learning_rate        | 6.93e-06      |
|    loss                 | 20            |
|    n_updates            | 7596          |
|    policy_gradient_loss | 0.000116      |
|    value_loss           | 46.8          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | 784         |
| time/                   |             |
|    fps                  | 117         |
|    iterations           | 1910        |
|    time_elapsed         | 16641       |
|    total_timesteps      | 1955840     |
| train/                  |             |
|    approx_kl            | 9.45857e-06 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.00226     |
|    ent_coef             | 0.00142     |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.943       |
|    learning_rate        | 5.65e-06    |
|    loss                 | 43.3        |
|    n_updates            | 7636        |
|    policy_gradient_loss | 0.000113    |
|    value_loss           | 90.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.02e+03     |
|    ep_rew_mean          | 799          |
| time/                   |              |
|    fps                  | 117          |
|    iterations           | 1920         |
|    time_elapsed         | 16725        |
|    total_timesteps      | 1966080      |
| train/                  |              |
|    approx_kl            | 1.890451e-05 |
|    clip_fraction        | 0.316        |
|    clip_range           | 0.00175      |
|    ent_coef             | 0.00132      |
|    entropy_loss         | -1.91        |
|    explained_variance   | 0.941        |
|    learning_rate        | 4.37e-06     |
|    loss                 | 37.4         |
|    n_updates            | 7676         |
|    policy_gradient_loss | 0.000329     |
|    value_loss           | 91.1         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.02e+03      |
|    ep_rew_mean          | 798           |
| time/                   |               |
|    fps                  | 117           |
|    iterations           | 1930          |
|    time_elapsed         | 16814         |
|    total_timesteps      | 1976320       |
| train/                  |               |
|    approx_kl            | 6.5810746e-06 |
|    clip_fraction        | 0.327         |
|    clip_range           | 0.00124       |
|    ent_coef             | 0.00122       |
|    entropy_loss         | -1.9          |
|    explained_variance   | 0.929         |
|    learning_rate        | 3.09e-06      |
|    loss                 | 53.4          |
|    n_updates            | 7716          |
|    policy_gradient_loss | 0.000191      |
|    value_loss           | 107           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.06e+03     |
|    ep_rew_mean          | 823          |
| time/                   |              |
|    fps                  | 117          |
|    iterations           | 1940         |
|    time_elapsed         | 16900        |
|    total_timesteps      | 1986560      |
| train/                  |              |
|    approx_kl            | 5.815178e-06 |
|    clip_fraction        | 0.319        |
|    clip_range           | 0.000723     |
|    ent_coef             | 0.00113      |
|    entropy_loss         | -1.83        |
|    explained_variance   | 0.94         |
|    learning_rate        | 1.81e-06     |
|    loss                 | 34.6         |
|    n_updates            | 7756         |
|    policy_gradient_loss | 0.000243     |
|    value_loss           | 66.2         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.1e+03       |
|    ep_rew_mean          | 849           |
| time/                   |               |
|    fps                  | 117           |
|    iterations           | 1950          |
|    time_elapsed         | 16958         |
|    total_timesteps      | 1996800       |
| train/                  |               |
|    approx_kl            | 2.4068868e-07 |
|    clip_fraction        | 0.281         |
|    clip_range           | 0.000211      |
|    ent_coef             | 0.00103       |
|    entropy_loss         | -1.79         |
|    explained_variance   | 0.943         |
|    learning_rate        | 5.28e-07      |
|    loss                 | 51.5          |
|    n_updates            | 7796          |
|    policy_gradient_loss | 3.07e-05      |
|    value_loss           | 85.2          |
-------------------------------------------
--------------------------------------
| eval/                   |          |
|    mean_length          | 1.54e+03 |
|    mean_return          | 865      |
|    std_return           | 1.14e-13 |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0.276    |
|    clip_range           | 6.4e-06  |
|    ent_coef             | 0.001    |
|    entropy_loss         | -1.82    |
|    explained_variance   | 0.94     |
|    learning_rate        | 1.6e-08  |
|    loss                 | 29.6     |
|    n_updates            | 7812     |
|    policy_gradient_loss | 7.68e-07 |
|    value_loss           | 65.5     |
--------------------------------------
Process SpawnProcess-1:
Process SpawnProcess-4:
Process SpawnProcess-3:
Process SpawnProcess-7:
Process SpawnProcess-6:
Process SpawnProcess-5:
Process SpawnProcess-2:
Traceback (most recent call last):
Traceback (most recent call last):
Traceback (most recent call last):
Traceback (most recent call last):
Traceback (most recent call last):
Traceback (most recent call last):
  File "/opt/homebrew/Cellar/python@3.12/3.12.12/Frameworks/Python.framework/Versions/3.12/lib/python3.12/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
  File "/opt/homebrew/Cellar/python@3.12/3.12.12/Frameworks/Python.framework/Versions/3.12/lib/python3.12/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/stable_baselines3/common/vec_env/subproc_vec_env.py", line 51, in _worker
    env.close()
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/gymnasium/core.py", line 341, in close
    return self.env.close()
           ^^^^^^^^^^^^^^^^
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/gymnasium/core.py", line 341, in close
    return self.env.close()
           ^^^^^^^^^^^^^^^^
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/gymnasium/core.py", line 341, in close
    return self.env.close()
           ^^^^^^^^^^^^^^^^
  [Previous line repeated 4 more times]
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/stable_retro/retro_env.py", line 309, in close
    self.viewer.close()
  File "/opt/homebrew/Cellar/python@3.12/3.12.12/Frameworks/Python.framework/Versions/3.12/lib/python3.12/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
  File "/opt/homebrew/Cellar/python@3.12/3.12.12/Frameworks/Python.framework/Versions/3.12/lib/python3.12/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/stable_baselines3/common/vec_env/subproc_vec_env.py", line 51, in _worker
    env.close()
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/stable_retro/rendering.py", line 144, in close
    self.window.close()
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/gymnasium/core.py", line 341, in close
    return self.env.close()
           ^^^^^^^^^^^^^^^^
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/pyglet/window/cocoa/__init__.py", line 285, in close
    super(CocoaWindow, self).close()
Traceback (most recent call last):
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/pyglet/window/__init__.py", line 863, in close
    app.event_loop.dispatch_event('on_window_close', self)
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/gymnasium/core.py", line 341, in close
    return self.env.close()
           ^^^^^^^^^^^^^^^^
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/gymnasium/core.py", line 341, in close
    return self.env.close()
           ^^^^^^^^^^^^^^^^
  [Previous line repeated 4 more times]
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/stable_retro/retro_env.py", line 309, in close
    self.viewer.close()
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/pyglet/event.py", line 420, in dispatch_event
    raise e
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/stable_retro/rendering.py", line 144, in close
    self.window.close()
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/pyglet/event.py", line 415, in dispatch_event
    if getattr(self, event_type)(*args):
       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/homebrew/Cellar/python@3.12/3.12.12/Frameworks/Python.framework/Versions/3.12/lib/python3.12/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/pyglet/window/cocoa/__init__.py", line 285, in close
    super(CocoaWindow, self).close()
  File "/opt/homebrew/Cellar/python@3.12/3.12.12/Frameworks/Python.framework/Versions/3.12/lib/python3.12/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/opt/homebrew/Cellar/python@3.12/3.12.12/Frameworks/Python.framework/Versions/3.12/lib/python3.12/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/pyglet/window/__init__.py", line 863, in close
    app.event_loop.dispatch_event('on_window_close', self)
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/pyglet/app/base.py", line 308, in on_window_close
    self.exit()
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/pyglet/event.py", line 420, in dispatch_event
    raise e
  File "/opt/homebrew/Cellar/python@3.12/3.12.12/Frameworks/Python.framework/Versions/3.12/lib/python3.12/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/pyglet/event.py", line 415, in dispatch_event
    if getattr(self, event_type)(*args):
       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/stable_baselines3/common/vec_env/subproc_vec_env.py", line 51, in _worker
    env.close()
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/pyglet/app/base.py", line 308, in on_window_close
    self.exit()
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/pyglet/app/cocoa.py", line 107, in exit
    self.platform_event_loop.notify()
    ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/pyglet/app/cocoa.py", line 107, in exit
    self.platform_event_loop.notify()
    ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/gymnasium/core.py", line 341, in close
    return self.env.close()
           ^^^^^^^^^^^^^^^^
AttributeError: 'CocoaAlternateEventLoop' object has no attribute 'platform_event_loop'
AttributeError: 'CocoaAlternateEventLoop' object has no attribute 'platform_event_loop'
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/gymnasium/core.py", line 341, in close
    return self.env.close()
           ^^^^^^^^^^^^^^^^
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/stable_baselines3/common/vec_env/subproc_vec_env.py", line 51, in _worker
    env.close()
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/gymnasium/core.py", line 341, in close
    return self.env.close()
           ^^^^^^^^^^^^^^^^
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/gymnasium/core.py", line 341, in close
    return self.env.close()
           ^^^^^^^^^^^^^^^^
  File "/opt/homebrew/Cellar/python@3.12/3.12.12/Frameworks/Python.framework/Versions/3.12/lib/python3.12/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/gymnasium/core.py", line 341, in close
    return self.env.close()
           ^^^^^^^^^^^^^^^^
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/gymnasium/core.py", line 341, in close
    return self.env.close()
           ^^^^^^^^^^^^^^^^
  File "/opt/homebrew/Cellar/python@3.12/3.12.12/Frameworks/Python.framework/Versions/3.12/lib/python3.12/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  [Previous line repeated 4 more times]
  [Previous line repeated 4 more times]
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/stable_retro/retro_env.py", line 309, in close
    self.viewer.close()
