[05/20/26 09:45:21] INFO     run_name=ppo_airstriker_v9 seed=42
                             total_timesteps=4000000 n_envs=8 resume=None
2026-05-20 09:45:23.612 Python[36691:30579339] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-20 09:45:23.612 Python[36692:30579344] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-20 09:45:23.612 Python[36688:30579330] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-20 09:45:23.612 Python[36695:30579350] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-20 09:45:23.612 Python[36689:30579333] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-20 09:45:23.612 Python[36694:30579348] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-20 09:45:23.612 Python[36690:30579336] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-20 09:45:23.614 Python[36693:30579346] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
[05/20/26 09:45:24] INFO     VecNormalize active: norm_reward=True
                             norm_obs=False gamma=0.99
                    INFO     features_extractor=impala features_dim=256
Using cpu device
Wrapping the env in a VecTransposeImage.
                    INFO     ent_coef schedule: linear 0.02 → 0.001 over 4000000
                             steps
Logging to outputs/tensorboard/ppo_airstriker_v9_1
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
-------------------------------------------
| rollout/                |               |
|    total_timesteps      | 1075200     |
| train/                  |             |
|    approx_kl            | 0.009911563 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.0731      |
|    ent_coef             | 0.0149      |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.729       |
|    learning_rate        | 7.31e-05    |
|    loss                 | 0.0298      |
|    n_updates            | 4196        |
|    policy_gradient_loss | -0.0114     |
|    value_loss           | 0.145       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 724         |
|    ep_rew_mean          | 2.53e+03    |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 1060        |
|    time_elapsed         | 34240       |
|    total_timesteps      | 1085440     |
| train/                  |             |
|    approx_kl            | 0.009211577 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.0729      |
|    ent_coef             | 0.0148      |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.895       |
|    learning_rate        | 7.29e-05    |
|    loss                 | -0.0206     |
|    n_updates            | 4236        |
|    policy_gradient_loss | -0.0124     |
|    value_loss           | 0.069       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 750         |
|    ep_rew_mean          | 2.63e+03    |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 1070        |
|    time_elapsed         | 34576       |
|    total_timesteps      | 1095680     |
| train/                  |             |
|    approx_kl            | 0.012094382 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.0726      |
|    ent_coef             | 0.0148      |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.929       |
|    learning_rate        | 7.26e-05    |
|    loss                 | -0.0271     |
|    n_updates            | 4276        |
|    policy_gradient_loss | -0.0132     |
|    value_loss           | 0.0591      |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_length          | 736         |
|    mean_return          | 2.99e+03    |
|    std_return           | 0           |
| train/                  |             |
|    approx_kl            | 0.010362751 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.0725      |
|    ent_coef             | 0.0148      |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.856       |
|    learning_rate        | 7.25e-05    |
|    loss                 | -0.0165     |
|    n_updates            | 4296        |
|    policy_gradient_loss | -0.011      |
|    value_loss           | 0.0865      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 746         |
|    ep_rew_mean          | 2.63e+03    |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 1080        |
|    time_elapsed         | 34799       |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.010396185 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.0724      |
|    ent_coef             | 0.0147      |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.843       |
|    learning_rate        | 7.24e-05    |
|    loss                 | -0.0117     |
|    n_updates            | 4316        |
|    policy_gradient_loss | -0.0112     |
|    value_loss           | 0.0814      |
-----------------------------------------
                                                                                                                       -----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 748         |
|    ep_rew_mean          | 2.66e+03    |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 1090        |
|    time_elapsed         | 35001       |
|    total_timesteps      | 1116160     |
| train/                  |             |
|    approx_kl            | 0.012395671 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.0721      |
|    ent_coef             | 0.0147      |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.89        |
|    learning_rate        | 7.21e-05    |
|    loss                 | -0.0279     |
|    n_updates            | 4356        |
|    policy_gradient_loss | -0.0136     |
|    value_loss           | 0.051       |
-----------------------------------------
